start_time,end_time,text
0.0,2.3, Les réseaux sociaux ont fait un truc que personne attendait.
2.3,7.46, Ils ont donné aux femmes une plateforme pour montrer exactement qui elles sont quand elles pensent que personne regarde.
7.46,11.8," Chaque tweet, chaque TikTok, chaque story Instagram, elle se dénonce à une vitesse folle."
11.8,14.74," Le masque ne glisse plus juste un peu, il est complètement tombé."
14.74,20.76," Et en dessous, des années de dette émotionnelle, de trauma non résolue et d'exigence qu'elles attendent que tu paies."
20.76,23.74, Laisse-moi te montrer ce que les femmes révèlent sans le vouloir sur elle-même.
23.74,26.1, Et pourquoi ça change tout pour les rencontres modernes ?
26.1,27.34, Voilà ce qui se passe en ce moment.
27.34,31.34, Les femmes se vente publiquement de trucs qui auraient ruiné leur réputation il y a 20 ans.
31.34,37.04," Des comptes de corps dans les dizaines, des histoires de trompri, des tactiques de manipulation, des plans pour chasser l'argent."
37.04,39.9, Elle poste tout ça pour des likes et de la validation.
39.9,41.86, Elle croit être forte et honnête.
41.86,45.68," En vrai, elle montre aux hommes exactement pourquoi il devrait fûrir."
45.68,46.76, J'ai vu un TikTok hier.
46.76,50.0," Cette femme, sûrement 32 ans, divorcé avec deux gosses,"
50.0,53.94, qui fait une vidéo sur comment un nouveau copain doit guérir son trauma de son ex.
53.94,56.36," Elle a dit, avoir haute devant la caméra."
56.38,59.68," Que ces sons de job à lui, de réparer les dégâts causés par un autre mec."
59.68,61.88," Et les commentaires, des milliers de femmes qui approvent."
61.88,64.44," Oui, Rennes, il devrait être reconnaissant d'avoir la chance."
64.44,66.78," Si il ne peut pas gérer ton trauma, il ne te mérite pas."
66.78,69.38, C'est de la dette émotionnelle et les femmes s'y noient.
69.38,72.98," Chaque mauvaise relation, chaque coup d'un soir, chaque truc sans suite,"
72.98,77.88," tout ça s'accumule en un énorme fardo émotionnel, qu'elle trainballe dans les nouvelles relations."
77.88,80.26," Mais le pire, c'est qu'elles attendent que tu paies cette dette."
80.26,81.7," Tu l'as pas créé, t'étais pas là."
81.7,84.06," Mais d'une façon ou d'une autre, c'est à toi de la réparer."
84.06,85.74, Laisse-moi te parler d'un de mes clients.
85.74,89.58," Un bon gars qui est réussi bien, il rencontre cette femme qui semble parfaite."
89.58,91.18," Trois mois plus tard, elle commence à déballer."
91.18,92.18, Son ex était violent.
92.18,93.34, Le mec d'avant l'a trompé.
93.34,95.54," Celui encore avant, refusé de s'engager."
95.54,97.68," Soudain, il doit prouver qu'il est différent."
97.68,98.94, La rassurer tout le temps.
98.94,101.94," En gros, payez pour les faute de tous les mecs avant lui."
101.94,102.94, Il sort pas avec elle.
102.94,104.78, Il sort avec tout son passé sexuel.
104.78,109.12, L'épidémie de sexe casuale a créé une génération de femmes émotionnellement fauchées.
109.12,113.12, Elles ont passé leur 20 ans à se faire passer dessus par des mecs qui s'en fouternent.
113.2,115.64, Elles ont confondu la tension sexuelle avec l'amour.
115.64,119.04," Les orgasmes, avec l'intimité, les textos avec une connexion."
119.04,120.64," Maintenant, elles ont la trentaine."
120.64,123.36, Amère comme pas possible et cherche quelqu'un à blâmer.
123.36,125.64," De Vinky, le bon mec qui veut vraiment s'engager."
125.64,127.08, Tu sais ce qui est vraiment tordu.
127.08,128.84, Ces femmes savent qu'elles sont abîmées.
128.84,131.72, Elles savent que leur capacité à s'attacher est foutu.
131.72,134.04, Elles savent qu'elles portent un énorme bagage.
134.04,139.04," Mais au lieu de bosser sur elle-même, elles ont reformulé ça en tu dois m'accepter comme je suis."
139.04,139.72," Non, chérie."
139.72,141.24, Personne n'a accepté tes conneries.
141.24,143.04," Ton trauma, c'est à responsabilité."
143.04,144.64, Pas celle de ton prochain copain.
144.64,145.88, L'exigence est dingue.
145.88,150.2, Ces femmes croient vraiment qu'après avoir passé dix ans à donner leurs meilleurs années
150.2,155.08," à des mecs qui s'engageront pas, elles mérite un mari parfait qui guérera toute leur blessure."
155.08,159.24," Elles pensent qu'un mec devrait arriver, ignorer leurs passés, réparer leurs problèmes,"
159.24,161.88, élever leurs gosses et être reconnaissant pour l'occasion.
161.88,163.28, La folie est impressionnante.
163.28,165.28, Les réseaux sociaux ont tempiéré les choses.
165.28,171.08," Maintenant, elles ont des bulles où on leur dit que leur dette émotionnelle est en fait de l'expérience et de la croissance."
171.12,175.92," Que leur amertume se sont délimites, que leur incapacité à faire confiance, c'est de la prudence."
175.92,178.16, Elles ont créé tout un langage pour éviter d'assumer.
178.16,181.76," C'est pas des dommages, c'est un parcours, c'est pas un bagage, c'est une histoire."
181.76,182.8, Voilà ce qu'elles ne disent pas.
182.8,185.04," Chaque relation casual, laisse une cicatrice."
185.04,189.4," Chaque fois qu'elles ont donné leur corps à quelqu'un qui n'est valorisé pas, ça a enlevé un morceau de leur âme."
189.4,191.4," Quand elles sont prêtes à se poser, elles sont vides."
191.4,192.48, Elles ont plus rien à donner.
192.48,198.16," Elles sont émotionnellement à sec, elles tournent sur les réserves et essaient de construire un truc vrai avec des sentiments faux."
198.16,201.48, Le marché sexuel leur a appris à utiliser leur corps comme monnaie.
201.48,203.68," Dans leur 20 ans, cette monnaie avait de la valeur."
203.68,208.92," Elle pouvait avoir de l'attention, de la validation, même un engagement temporaire de mecs de qualité."
208.92,211.48, Mais elles l'ont tout dépensé sur des mecs qui sont paraissés.
211.48,217.08," Maintenant, elles ont 35 ans, la monnaie est dévaluée et elles sont furieuses que leur score de crédit sexuel soit pourri."
217.08,218.52, Je vois ce paterne tout le temps.
218.52,222.96," Une femme fait le tour des manèges pendant 15 ans, accumule une dette émotionnelle énorme,"
222.96,227.48, puis rencontre un mec sympa et attend de lui qui leur refarnense toute son histoire émotionnelle.
227.48,230.72, Elle veut qu'il paie un prix premium pour ce qu'elle a donné gratos.
230.72,234.4, Elle veut un engagement de banquier d'investissement pour un comportement de l'defense.
234.4,237.08," Les matres colopas, mais elles sont trop exigantes pour le voir."
237.08,239.16, Les tactiques de manipulation sont incroyables.
239.16,243.32, Elles déversent leur traumato pour tester si tu seras leur nettoyeur émotionnel.
243.32,246.28, Elles créent des problèmes qui n'existent pas pour voir si tu les résoudras.
246.28,248.56, Elles poussent les limites pour voir si tu tiendras bon.
248.56,251.52," Et si tu joues pas le jeu, si tu acceptes pas leur dette émotionnelle,"
251.52,254.76, t'es émotionnellement indisponible et tu peux pas gérer une vraie femme.
254.76,258.2," Vraiment, non, t'es une collection de problèmes, non résolue dans une robe."
258.2,262.76, Une vraie femme gérerait sa propre dette émotionnelle avant d'entrer dans une nouvelle relation.
262.76,266.44, Une vraie femme attendrait pas qu'un mec paix pour des dégâts qu'il a pas causé.
266.44,271.08, Une vraie femme assumeraient ses choix au lieu de demander à quelqu'un d'autre de réparer les conséquences.
271.08,272.72, Les dynamiques d'abus sont folles.
272.72,276.84, Ces femmes punissent littéralement leurs copains actuelles pour des trucs que leur ex a fait.
276.84,278.44, Ils répondent pas tout de suite au texto.
278.44,280.08, Déclencher parce que son ex lignorez.
280.08,281.12, Ils seurent avec des potes.
281.12,283.08, Déclencher parce que son ex la trompé.
283.12,284.08, Ils posent des limites.
284.08,285.92, Déclencher parce que son ex était contrôlant.
285.92,288.24, Le mec ne peut pas gagner parce qu'il rivalise pas avec elle.
288.24,292.32, Il rivalise avec le fantôme des bits passés et Dieu t'engarde si tu parles de leur passer.
292.32,293.56, Demande leur compte de corps.
293.56,294.28, T'es un secure.
294.28,296.6, Questionne pourquoi tous leurs ex étaient un arcissique.
296.6,298.0, T'es en train de blâmer la victime.
298.0,299.92, Pointe des pâtèrents dans leur histoire de relation.
299.92,300.52, T'es jugant.
300.52,302.48, Elle veut le que tu ignores leur passé.
302.48,303.44, Tout en payant pour lui.
303.44,305.96, C'est une taxation émotionnelle sans représentation.
305.96,307.8, La diction à la validation est le pire.
307.8,311.16, Ces femmes ont passé tendonnais à chercher de la validation via le sexe.
311.16,313.56, Elle ne peut pas fonctionner sans attention constante.
313.56,317.56," Elles ont besoin de centaines de l'aïques, de dizaines de matchs, de réassurances continuent."
317.56,321.6, La tension d'un seul mec suffit pas parce qu'elles sont habituées à en avoir des centaines.
321.6,323.08, Elles sont junkies à la tension.
323.08,324.72, Éterçant c'est être leur dileur.
324.72,326.88, Les réseaux sociaux montrent ça parfaitement.
326.88,329.8," Regardes une femme en couple qui poste encore des pièges à soif,"
329.8,331.96," qui cherchent encore de la validation d'un connu,"
331.96,333.84, qui garde des orbités en réserve.
333.84,336.08, Elles ne peuvent pas arrêter parce que la diction est trop forte.
336.08,339.16," Elle a besoin de secou de d'opamines d'attention masculine,"
339.16,340.64, même si ça détruit sa relation.
340.64,343.12," Et quand ça arrive, c'est à faute parce que t'es un secure."
343.12,345.64, Les dommages psychologiques du manège sont permanents.
345.64,347.84, Ces femmes peuvent pas s'attacher correctement.
347.84,350.28, Elles ont entraîné leur cerveau à chercher la nouveauté.
350.28,352.0," A jamais être satisfaites,"
352.0,353.88, à toujours viser le prochain upgrade.
353.88,357.8, Elles comparent chaque mec à un mélange des meilleurs traits de tous les mecs avec qui elles ont été.
357.8,359.2, Tu rivalises pas avec un ex.
359.2,362.48, Tu rivalises avec un monstre de Frankenstein de 20 mecs différents.
362.48,363.92, Mais voilà ce qui se passe vraiment.
363.92,366.32, Elles réalisent que leur stratégie a forêt.
366.32,367.2, Le plan était simple.
367.2,368.28," Baiser des mecs chauds,"
368.28,370.88," quand jeûne, bloquer un pourvoyeur, qu'en plus âgés."
370.88,373.16, Mais les mecs chauds les ont pompé et largué.
373.16,374.96, Et les pourvoyeurs se réveillent au jeu.
374.96,377.72," Maintenant, elles sont coincées entre les mecs qu'elles veulent,"
377.72,378.48, qui s'engagent pas.
378.48,380.32," Et les mecs qu'ils s'engageraient, qu'elles veulent pas."
380.32,381.92, La mer tume que s'accrès est toxique.
381.92,384.44, Elles sont furieuses contre les mecs chauds pour ne pas s'engager.
384.44,386.76, Furieuses contre les mecs moyens pour ne pas être chauds.
386.76,389.96, Furieuses contre elles même pour leur choix mais incapable de l'admettre.
389.96,394.28," Du coup, elles projettent toute cette colère sur le mec assez con pour sortir avec elles."
394.28,397.12, Ils deviennent le punching ball pour une décennie de mauvaises décisions.
397.12,399.36, Les appels de Dating Modern ont empiré ça.
399.36,403.48, Les femmes peuvent maintenant accumuler de la dette émotionnelle à d'Eto Inédie.
403.48,406.4, 50 premières encards en un an des centaines de matchs.
406.4,408.16, Des dizaines de situations chip.
408.16,409.64, Chacun ajoutant à la dette.
409.64,412.16, Chacun les rendant moins capables de vraie connexion.
412.16,413.96," Quand elles sont prêtes pour un truc sérieux,"
413.96,415.8, elles sont émotionnellement fauchées.
415.8,417.96, Les sprites transactionnelles et révélateurs.
417.96,421.24, Elles ont donné du sexe gratos quand elles avaient l'avantage.
421.24,423.64," Maintenant, elles veulent de l'engagement gratos"
423.68,424.64, quand elles l'ont plus.
424.64,426.72," Elles voient les relations comme des échanges,"
426.72,427.6, pas des partenariats.
427.6,428.92, Qu'est-ce que tu peux faire pour moi ?
428.92,430.52, Qu'est-ce que t'apporte à la table ?
430.52,432.2, Comment tu peux réparer mes problèmes chez eux ?
432.2,435.0," Et elles pensent jamais à ce qu'elles peuvent offrir,"
435.0,436.8, toujours à ce qu'elles peuvent extraire.
436.8,438.8, Je conseille des mecs qui gèrent ça tout le temps.
438.8,441.48," Ils rencontrent une femme, pense qu'elle est super"
441.48,446.08, et réalise lentement qu'ils sont juste une équipe de nettoyages émotionnels.
446.08,448.84," Leur job, c'est pas d'être aimé, c'est de réparer les dégâts."
448.84,451.16," Le rôle, c'est pas partenaires, c'est apute."
451.16,453.36," Leur but, c'est pas de construire un truc ensemble."
453.4,455.8, C'est de payer ces cartes de crédit émotionnel.
455.8,457.72, L'allergie à l'assumation est des réels.
457.72,459.84, Ces femmes font des acrobaties mentales
459.84,462.12, pour éviter de prendre la responsabilité de leur choix.
462.12,464.32," Chaque mauvaise relation, c'était la faute du mec."
464.32,466.2," Chaque échec, c'était les circonstances."
466.2,468.04," Chaque conséquence, c'était injuste."
468.04,470.76, Elles sont jamais le point commun dans leurs propres désastres.
470.76,472.44, C'est toujours la faute de quelqu'un d'autre.
472.44,473.76," Tu veux savoir la vraie histoire,"
473.76,475.2, demandes à une femme sur ses exes
475.2,478.12," si ils sont tous des con, des narcissiques, des abuseurs,"
478.12,480.76," offus, soit elle a le pire jugement de l'histoire,"
480.76,482.0, soit elle est le problème.
482.04,483.68," Probablement, les deux, une femme,"
483.68,485.76," qui ne peut pas dire un truc bien sur aucun ex,"
485.76,487.72," te dit exactement comment elle parlera de toi,"
487.72,488.52, quand ce sera fini.
488.52,490.64," Les exceptions existent, mais elles sont rares."
490.64,493.28, Certaines femmes apprennent vraiment de leurs erreurs.
493.28,495.16," Font le boulot, guérissent leurs trauma,"
495.16,496.92, mais elles ne sont pas sur TikTok
496.92,498.72, à se venter de leur compte de corps.
498.72,500.6, Elles demandent pas au mec de les réparer.
500.6,502.44, Elles bossent sur elles-mêmes en silence.
502.44,504.04," Assume, deviennent meilleur."
504.04,505.32, Ces femmes valent de leur.
505.32,508.32, Mais bonne chance pour les trouver dans la fausse sceptique moderne.
508.32,510.4," Le conseil pour les mecs est simple, mais dur."
510.4,511.96," Sort pas avec de la dette émotionnelle,"
511.96,513.72, paie pas pour des dégâts que t'as pas causés.
513.72,515.68, Soit pas le centre de réab de quelqu'un.
515.68,517.24," Si elle gère pas son propre trauma,"
517.24,518.52, elle gère pas une relation.
518.52,520.0," Si elle attend que tu la répars,"
520.0,521.04, elle est pas prête pour toi.
521.04,522.6," Si son passé est ton problème,"
522.6,523.84, faisons son passé en partant.
523.84,526.16, Les femmes se dénonce à des taux inédits.
526.16,529.44, Elles postent littéralement leur drapeau rouge comme contenu.
529.44,530.8," Je suis folle, mais fun."
530.8,532.36," Si tu peux pas me gérer à mon pire,"
532.36,534.2, j'ai besoin d'un mec qui peut gérer mon trauma.
534.2,535.12, Elle t'a vertice.
535.12,538.44," Croyez, quand quelqu'un te dit qu'il est de la marchandise abîmée"
538.44,540.32, et c'est pas de la réparer par juste.
540.32,542.16, L'arnac du voyage de guérison est partout.
542.16,543.64," Ces femmes parlent de faire le boulot,"
543.64,544.92, tout en faisant rien d'autre
544.92,546.6, que postez des citations sur Instagram.
546.6,548.64, Elles croient que thérapie une fois par mois
548.64,550.48," en continuant des comportements toxiques,"
550.48,551.48, c'est de la croissance.
551.48,554.08, Elles confondent parler des problèmes avec les résoudres.
554.08,556.76," Elles guérissent pas, elles deviennent juste plus douées"
556.76,557.84, pour décrire leurs dégâts.
557.84,559.44, Le futur est sombre pour ces femmes.
559.44,561.44, Elles vieillissent hors du marché sexuel
561.44,564.52, avec une dette émotionnelle énorme que personne veut payer.
564.52,566.2," Elles sont amères, abîmées,"
566.2,567.88, incapables de s'attacher
567.88,570.0, et exige un traitement premium
570.0,571.8, pour de la marchandise bas de gamme.
571.8,573.4," Le mur s'en fout de leurs traumas,"
573.4,575.28," le temps s'en fout de leur voyage de guérison,"
575.28,577.0, la biologie s'en fout de leur limite.
