start_time,end_time,text
577.0,578.6, Les mecs se réveillent à sa en masse.
578.6,580.56, Le mouvement rét pile malgré ces défauts
580.56,583.56," a appris au mec à reconnaître la dette émotionnelle,"
583.56,585.24," à voir les signes, à éviter le piège."
585.24,587.4," Chaque mec qui apprend sur les comptes de corps,"
587.4,588.4," les veuves alphas,"
588.4,589.8," et les dégâts émotionnels,"
589.8,592.56, est un mec de moins prêt à payer pour les erreurs de quelqu'un d'autre.
592.56,594.12, L'équipe de nettoyage fait grève.
594.12,595.4, La projection est incroyable.
595.4,599.04," Ces femmes accusent les mecs d'être émotionnellement indisponibles,"
599.04,600.8, tout en étant des vampires émotionnels.
600.8,603.28," Elles disent que les mecs ont peur de l'engagement,"
603.28,605.56, tout en étant incapables de s'engager elles-mêmes.
605.56,607.72," Elles disent que les mecs sont abîmés,"
607.72,610.0, tout en portant plus de bagages qu'un aéroport.
610.0,611.36," C'est toujours de la projection,"
611.36,613.72," toujours de la déviation, jamais de la réflexion."
613.72,616.36, Les réseaux sociaux leur ont donné la corde pour se prendre.
616.36,618.04," Chaque poste sur leurs standards,"
618.04,620.32," leurs exigences, leurs traumas, leurs voyages."
620.32,621.16, C'est tout des preuves.
621.16,623.84, Les mecs peuvent voir exactement dans quoi ils s'en barkent.
623.84,625.8, Plus de cachettes derrière le mystère féminin.
625.8,628.08," Plus de faire semblant d'être ce qu'elles ne sont pas,"
628.08,630.04, la vérité est là dans leur propre mot.
630.04,631.4, Les doubles standards sont dingues.
631.4,633.84, Un mec avec du bagage émotionnel doit le gérer seul.
633.84,635.4, Une femme avec du bagage émotionnel
635.4,637.16, a besoin d'un mec pour le gérer pour elle.
637.16,638.52, Le passé d'un mec compte.
638.52,640.28," Le passé d'une femme, c'est juste le passé."
640.28,642.16, Un mec devrait apporter de la valeur.
642.16,644.12, La présence d'une femme est la valeur.
644.12,646.12, Elles veulent les bénéfices traditionnelles
646.12,647.24, avec la liberté moderne.
647.24,649.6, Et elles sont choquées quand les mecs refusent de jouer.
649.6,650.88, Tu sais ce qui se passe vraiment.
650.88,653.6, Les femmes réalisent que les actions ont des conséquences
653.6,656.24, que passer dix ans sur le manège laisse des marques
656.24,658.6," que traiter les relations comme trans-accionnelles,"
658.6,659.88," les rangs trans-accionnelles,"
659.88,662.68, que la dette émotionnelle accumule des intérêts.
662.68,664.16, Et maintenant la facture arrive.
664.16,665.4, Mais personne veut la payer.
665.4,666.68, Les intelligentes paniques.
666.68,668.32," Elles voient le mur approcher,"
668.32,669.48," sentent leurs options,"
669.48,670.16," rétréscir,"
670.16,671.88, sentent leur pouvoir s'effacer.
671.88,673.2," Les connes double la mise,"
673.2,675.44," monte leur standard, augmente leurs exigences."
675.44,677.04," Les deux finissent au même endroit,"
677.04,678.16," seul avec leur chat,"
678.16,679.68," à se demander où sont passés,"
679.68,680.48, tous les bons mecs.
680.48,681.76, Les bons mecs sont avec des femmes
681.76,684.16, qui ont pas accumulé de dette émotionnelle.
684.16,686.64, C'est la vraie nature féminine qu'elles peuvent plus cacher.
686.64,688.72, Elles veulent les bénéfices des deux stratégies.
688.72,690.04," Le fun du manège,"
690.04,691.52," et la sécurité de l'engagement,"
691.52,693.04," l'excitation des bad boys,"
693.04,694.56," et la stabilité des bons mecs,"
694.56,696.04," la liberté du féminisme,"
696.04,697.88, et la provision du traditionalisme.
697.88,699.56, Elles veulent tout mériter rien.
699.56,701.8, Et sont furieuses contre les mecs pour l'avoir remarqué.
701.8,704.24, Les tentatives de liens par trauma sont pathétiques.
704.24,706.44, Elles essaient de te faire sentir responsable
706.44,707.48, de leur état émotionnelle.
707.48,708.8," Si tu répond pas au texto,"
708.8,710.04," elles spirent, elles spiralent."
710.04,711.12," Si tu poses des limites,"
711.16,711.76, elles craquent.
711.76,713.2," Si tu refuse de les réparer,"
713.2,714.4, t'es en train de les abandonner.
714.4,717.0, Elles utilisent leurs dégâts comme armes pour te contrôler.
717.0,718.52," C'est du terrorisme émotionnel,"
718.52,719.92, et elles croient que c'est de l'amour.
719.92,721.12, Les mecs doivent comprendre ça.
721.12,723.24, T'es pas un centre de réable pour femmes abîmées.
723.24,726.12, T'es pas responsable de réparer les mauvais choix de quelqu'un d'autre.
726.12,728.48, Tu dois rien à personne en travail émotionnel
728.48,729.92, pour un trauma que t'as pas causé.
729.92,731.52," Ton job c'est de trouver une partenaire,"
731.52,732.76, pas d'adopter un projet.
732.76,734.64," Si elle arrive avec de la dette émotionnelle,"
734.64,736.32, elle est pas prête pour une relation.
736.32,738.12, Les conséquences sont générationnelles.
738.12,740.12, Ces femmes émotionnellement abîmées
740.12,741.76, élèvent la prochaine génération.
741.76,744.36, Apprennent à leur fille que l'assumation émotionnelle
744.36,745.56, apprennent à leur fils
745.56,748.12, que la responsabilité masculine est obligatoire.
748.12,750.24," Perpétueux des cycles de dysfonctionnement,"
750.24,753.12, tout en postant sur briser les traumas générationnelles.
753.12,755.72," Elle brise rien, elle le repackage juste."
755.72,756.92, Mais voilà la pilule blanche.
756.92,757.96, Les mecs ont des options.
757.96,760.36, Tu peux refuser de sortir avec de la dette émotionnelle.
760.36,761.36, Tu peux exiger mieux.
761.36,763.32, Tu peux partir des marchandises abîmées.
763.32,765.88, T'as pas accepté le bagage de quelqu'un comme ton fardot.
765.88,768.2, T'as pas appéhié pour des crimes que t'as pas commis.
768.2,770.28, Tu peux choisir la paix plutôt que les problèmes.
770.28,771.76, Les standards doivent s'inverser.
771.76,774.08, Au lieu que les femmes et des listes d'exigence.
774.08,776.6, Les mecs ont besoin de listes de disqualification.
776.6,778.04," Contre de corps élevés, disqualifiés."
778.04,780.4," Peu pas arrêter de parler de ces ex, disqualifiés,"
780.4,782.2," attend que tu la répartes, disqualifiés."
782.2,784.96," Cherchent encore de la validation en ligne, disqualifiés,"
784.96,787.12," à de la dette émotionnelle, disqualifiés,"
787.12,787.96," soit s'empitier,"
787.96,790.92, parce qu'elle le serait si les rôles étaient inversés.
790.92,793.2, Les femmes révèlent leur nature par leur plainte.
793.2,795.68," Quand elle se plaigne que les mecs montent pas au niveau,"
795.68,797.8, elles révèlent qu'elles ont besoin de quelqu'un pour les sauver.
797.8,800.4," Quand elle se plaigne d'indisponibilité émotionnelle,"
800.4,802.6, elles révèlent qu'elles sont des vampires émotionnels.
802.6,804.68," Quand elles se plaignent de problèmes d'engagement,"
804.68,806.48, elles révèlent qu'elles sont désespérées.
806.48,807.92, Écoute de quoi elles se plaignent.
807.92,809.0, Ça te dit tout.
809.0,811.88, Le confessionnal des réseaux sociaux continue de fournir des preuves.
811.88,814.12," Des femmes qui postent sur leur trait, toxiques,"
814.12,816.32," leur côté folle, leur dégâts émotionnels,"
816.32,817.24, comme si c'était mignon.
817.24,817.92, C'est pas mignon.
817.92,819.2, C'est un label d'avertissement.
819.2,821.0," Quand quelqu'un te dit qu'il est du poison,"
821.0,821.6, boit pas.
821.6,824.48, Quand quelqu'un te montre qu'il est abîmé et c'est pas de le réparer.
824.48,826.6," Quand quelqu'un révèle sa nature, croit-le."
826.6,827.68, Voilà ce que personne dit.
827.68,831.32," Les attentes mal alignées entre ce que les femmes croient de mérité,"
831.32,832.84, et ce qu'elles offrent vraiment.
832.84,836.16, Elles ont passé leur 20 ans à donner leurs meilleurs années physiques
836.16,837.8," à des mecs qui ne s'engagent pas,"
837.8,841.48, accumulant des dégâts émotionnels avec chaque situation de chiffre ratée.
841.48,842.64," Maintenant dans la trentaine,"
842.64,844.36," avec une fertilité diminuée,"
844.36,846.56," un bagage augmenté et des coeurs endurci,"
846.56,849.16, elles attendent un mec encore mieux que ceux qui les ont rejetés.
849.16,851.12, La dissonance cognitive est dingue.
851.16,855.12, La destruction d'estime de soi par la recherche de validations est profonde.
855.12,858.4, Ces femmes ont construit toute leur identité sur la tension masculine.
858.4,860.12, Les like Instagram étaient leur monnaie.
860.12,861.84, Les DM étaient leur validation.
861.84,863.8, Les comptes de corps étaient leur tableau de score.
863.8,868.0, Mais la validation externe est une drogue qui demande des doses plus hautes avec le temps.
868.0,870.6," Maintenant, elles ont besoin de réassurance constante,"
870.6,872.2, juste pour se sentir normal.
872.2,873.6, Elles cherchent pas des partenaires.
873.6,876.44, Elles cherchent des distributeurs permanents de validation.
876.44,879.84, Les dynamiques potentiellement abusives que sa créent sont terrifiantes.
879.88,883.28," Les femmes avec une dette émotionnelle non résolue à porte,"
883.28,884.28, pas juste du bagage.
884.28,888.72," Elles apportent des pateurs de manipulation, de contrôle et de volatilité émotionnelle."
888.72,890.92," Elles ont appris à utiliser les larmes comme arme,"
890.92,894.2, le sexe comme monnaie et la victimisation comme stratégie.
894.2,899.0, Elles te feront du gas-lighting pour te faire croire que leur instabilité émotionnelle est à faute.
899.0,901.12," Elles te rendront responsable de leur bonheur,"
901.12,903.32, tout en prenant zéro responsabilité pour le tient.
903.32,905.16, J'ai vu des mecs détruits par ces dynamiques.
905.16,907.84, Des bons mecs qui pensaient pouvoir aimer quelqu'un pour la guérir.
907.88,910.92," Des mecs qui sacrifient leurs paix, leurs amis, leurs santé mentale,"
910.92,914.6," en essayant de remplir un trou noir émotionnel qui peut jamais être comblé,"
914.6,916.04, ces femmes ont pas besoin de copains.
916.04,917.4, Elles ont besoin de terapètes.
917.4,919.76, Mais la thérapie demande de l'assumation.
919.76,921.8, Et c'est la seule chose qu'elle refuse d'accepter.
921.8,923.16, La nuance est importante ici.
923.16,924.48, Pas toutes les femmes sont comme ça.
924.48,926.64," Il y a des femmes qui ont vraiment bossé sur elles-mêmes,"
926.64,927.88," qui ont assumé leurs passées,"
927.88,930.4," qui entrent dans des relations comme des personnes entières,"
930.4,931.72, plutôt que des projets cassés.
931.72,933.52, Mais elles deviennent de plus en plus rare.
933.52,935.64," La culture célèbre le dysfonctionnement,"
935.64,938.4, récompense la victimisation et punie l'assumation.
938.4,940.12, Les incitations sont à l'envers.
940.12,944.32," Le futur appartient aux mecs qui refusent d'accepter la dette émotionnelle,"
944.32,946.44," qui exige des partenaires, pas des projets,"
946.44,948.72," qui cherchent des constructrices, pas des fardots."
948.72,950.48, L'air de l'équipe de nettoyage se termine.
950.48,952.32, L'âge des standards masculins commence.
952.32,954.72, Les femmes peuvent plus cacher leur vrai nature.
954.72,957.44, Et les mecs peuvent plus faire semblant de pas la voir.
957.44,958.96, C'est pas de la haine envers les femmes.
958.96,960.44, C'est reconnaître la réalité.
960.44,964.52, Beaucoup de femmes portent une dette émotionnelle énorme à cause de mauvais choix.
964.52,966.92, Elles attendent que les mecs paient pour cette dette.
966.92,968.56, Les mecs refusent de plus en plus.
968.56,971.28, Ça crée une crise pour les femmes qui comptaient sur quelqu'un d'autre
971.28,972.6, pour réparer leur problème.
972.6,975.28," La solution est simple, gère ta propre dette émotionnelle"
975.28,976.56, ou reste célibataire.
976.56,980.4," Les masques sont tombées, la vérité est révélé et le jeu est exposé."
980.4,984.56, Les femmes ont sans le vouloir montrer exactement qui elles sont et ce qu'elles attendent.
984.56,987.76," Elles ont révélé leur dette émotionnelle, leur exigence,"
987.76,989.4, leur incapacité à assumer.
989.4,991.68, Elles peuvent plus cacher leur vrai nature
991.68,995.04, parce qu'elles la diffusent tous les jours pour des like et de la validation.
995.04,996.8, Alors qu'est-ce que tu fais avec cette info ?
996.8,999.52, D'abord reconnais la dette émotionnelle quand tu la vois.
999.52,1002.24, Deux refuses de payer pour des dégâts que t'as pas causés.
1002.24,1005.16, Trois exiges de l'assumation et de la responsabilité
1005.16,1007.08, de n'importe quel partenaire potentiel.
1007.08,1009.56, Quatre partes de n'importe qui qui attend que tu la répars.
1009.56,1011.12," Ta vie est trop courte pour la passer,"
1011.12,1013.56, à payer les cartes de crédit émotionnel de quelqu'un d'autre.
1013.56,1015.08, Le mur reste un vaincu.
1015.08,1018.08," Le temps continue de tourner, la biologie s'en fout des sentiments"
1018.08,1019.36, et les mecs se réveillent.
1019.44,1021.76, Les femmes peuvent plus cacher leur vrai nature
1021.76,1023.52, et c'est la meilleure chose qui pouvait arriver.
1023.52,1026.6, Parce que maintenant on peut voir exactement avec quoi on dit
1026.6,1028.28, et prendre des décisions informées.
1028.28,1029.64, La connaissante c'est le pouvoir
1029.64,1032.2, et elle nous en donnait toute la connaissance qu'on a besoin.
1032.2,1035.44," Au mec qui lisons ça, tu mérites mieux que la dette émotionnelle de quelqu'un."
1035.44,1038.16, Tu mérites une partenaire qui a géré ses propres problèmes.
1038.16,1040.64," Tu mérites quelqu'un qui ajoute de la valeur, pas des problèmes."
1040.64,1044.24, Te contentes pas de marchandises abîmées juste parce qu'elle est disponible.
1044.24,1046.44, Attends la qualité ou profite de la solitude.
1046.44,1048.92, Les deux sont mieux que payés pour les erreurs de quelqu'un d'autre.
1048.96,1052.96," Au femme qui lisons ça et qui se sentent attaquer, attaquer, prouve le point."
1052.96,1054.96," Si ça t'appliquait pas, tu serais pas fâché."
1054.96,1057.8, Le fait que t'es énervé veut dire que tu te reconnais dans ces mots.
1057.8,1060.28," Au lieu de t'énerver contre les mecs pour la voir remarquer,"
1060.28,1062.28, peut-être gère ta dette émotionnelle.
1062.28,1066.16," Peut-être assume, peut-être devient quelqu'un qui vaut la peine de s'engager."
1066.16,1067.2, Le jeu a changé.
1067.2,1068.68, La symétrie d'infos est partie.
1068.68,1070.16, Les femmes ont révélé leur main
1070.16,1073.12, et elle est pleine de dette émotionnelle et d'exigence.
1073.12,1075.84, Les mecs peuvent maintenant prendre des décisions informées
1075.84,1077.88, basées sur le comportement révélé
1077.92,1079.56, plutôt que sur de jolies mensonges.
1079.56,1080.88, Le marché sexuel se corrige
1080.88,1084.4, et celle avec le plus de dette émotionnelle seront laissés avec le sac.
1084.4,1086.6, C'est ce que les femmes voulaient jamais que tu saches.
1086.6,1088.28," Leur vrai nature est trans-accionnel,"
1088.28,1090.32, leur dette émotionnelle est énorme
1090.32,1092.24, et leur assumation est inexistente.
1092.24,1094.24, Mais elles se sont dénoncées elles-mêmes.
1094.24,1097.44, Elles ont tout révélé pour de la validation sur les réseaux sociaux
1097.44,1099.88, et maintenant que les mecs peuvent le voir clairement
1099.88,1101.8, tout le marché des rencontres changent.
1101.8,1103.28, L'équipe de nettoyage est fermée.
1103.28,1104.6, Le centre de réab est fermé.
1104.6,1107.48, Gère ta propre dette émotionnelle ou gère d'être seul.
1107.48,1110.24," Le choix est à toi, mais les conséquences sont les leurs."
1110.24,1112.68, Les femmes peuvent plus cacher leur vrai nature
1112.68,1115.44, et les mecs peuvent plus ignorer ce qui a été révélé.
1115.44,1116.48, La vérité est sortie.
1116.48,1120.04, Le jeu est exposé et le futur appartient à ceux qui refusent de payer
1120.04,1121.68, pour des dégâts qu'ils n'ont pas causés.
1121.68,1124.72, Laisse un commentaire sur ton expérience avec la dette émotionnelle.
1124.72,1127.52, T'as sorti avec des femmes qui attendaient que tu répares leurs tromins.
1127.52,1130.32, T'a été l'équipe de nettoyage pour les erreurs de quelqu'un d'autre.
1130.32,1132.48," Quelle drape au rouge les femmes ton révélé,"
1132.48,1134.28, sans le vouloir via les réseaux sociaux.
1134.28,1135.36, Partage des histoires
1135.36,1137.52, parce que les mecs ont besoin de savoir qu'ils sont pas seuls
1137.52,1138.52, à gérer cette folie.
1138.52,1139.12, À la prochaine !
